hotel_name,city,star_rating,per_night_price,currency
Mandarin Oriental Madrid,Madrid,4,315,USD
Sheraton Istanbul,Istanbul,5,267,USD
Ritz-Carlton Tokyo,Tokyo,3,498,USD
Grand Hyatt Moscow,Moscow,5,344,USD
InterContinental Melbourne,Melbourne,4,411,USD
Marriott Paris,Paris,3,123,USD
Holiday Inn Dubai,Dubai,3,247,USD
Shangri-La Hong Kong,Hong Kong,3,420,USD
Hilton Singapore,Singapore,5,362,USD
Westin Los Angeles,Los Angeles,4,504,USD
InterContinental Istanbul,Istanbul,5,634,USD
Holiday Inn Singapore,Singapore,4,538,USD
Radisson Blu Sydney,Sydney,5,523,USD
Shangri-La Chicago,Chicago,3,161,USD
InterContinental Paris,Paris,4,265,USD
Sheraton Singapore,Singapore,3,246,USD
Shangri-La New York,New York,3,381,USD
Shangri-La Tokyo,Tokyo,5,233,USD
Ritz-Carlton Melbourne,Melbourne,3,217,USD
Shangri-La Toronto,Toronto,5,509,USD
Sheraton Rome,Rome,4,234,USD
Marriott Bangkok,Bangkok,4,539,USD
Radisson Blu Tokyo,Tokyo,5,440,USD
Four Seasons Los Angeles,Los Angeles,4,461,USD
Mandarin Oriental New York,New York,4,664,USD
Grand Hyatt Toronto,Toronto,3,88,USD
Ritz-Carlton Rome,Rome,4,503,USD
Marriott New York,New York,5,451,USD
Marriott London,London,4,191,USD
Sheraton Frankfurt,Frankfurt,5,189,USD
Ritz-Carlton Istanbul,Istanbul,5,360,USD
Ritz-Carlton Toronto,Toronto,5,237,USD
The Plaza Paris,Paris,4,67,USD
InterContinental Delhi,Delhi,5,163,USD
Westin Rome,Rome,5,138,USD
Novotel Paris,Paris,4,614,USD
Four Seasons Chicago,Chicago,3,646,USD
Ritz-Carlton Chicago,Chicago,5,604,USD
Marriott New York,New York,3,316,USD
Four Seasons Rome,Rome,4,246,USD
Four Seasons Chicago,Chicago,5,255,USD
The Plaza Frankfurt,Frankfurt,4,488,USD
Shangri-La Istanbul,Istanbul,5,401,USD
Pullman Frankfurt,Frankfurt,5,440,USD
Grand Hyatt Toronto,Toronto,4,296,USD
Shangri-La London,London,5,161,USD
Hilton Chicago,Chicago,3,482,USD
Holiday Inn London,London,3,199,USD
Radisson Blu Moscow,Moscow,3,577,USD
Holiday Inn Madrid,Madrid,3,327,USD
Sheraton Chicago,Chicago,5,187,USD
Mandarin Oriental Frankfurt,Frankfurt,4,233,USD
Four Seasons Madrid,Madrid,3,315,USD
Sheraton London,London,4,543,USD
Westin Dubai,Dubai,4,546,USD
Radisson Blu Paris,Paris,4,442,USD
Pullman Hong Kong,Hong Kong,5,421,USD
The Plaza Istanbul,Istanbul,3,77,USD
Novotel Istanbul,Istanbul,5,629,USD
The Plaza Moscow,Moscow,4,649,USD
Sheraton Sydney,Sydney,3,359,USD
Westin Tokyo,Tokyo,5,178,USD
Sheraton Melbourne,Melbourne,4,629,USD
Marriott Madrid,Madrid,5,566,USD
Grand Hyatt Hong Kong,Hong Kong,3,148,USD
Mandarin Oriental Los Angeles,Los Angeles,3,485,USD
Holiday Inn Delhi,Delhi,4,244,USD
Four Seasons Bangkok,Bangkok,5,108,USD
InterContinental Tokyo,Tokyo,3,448,USD
Marriott Singapore,Singapore,3,148,USD
Holiday Inn Beijing,Beijing,5,340,USD
Westin Madrid,Madrid,4,502,USD
Grand Hyatt Beijing,Beijing,5,246,USD
Marriott Los Angeles,Los Angeles,3,530,USD
Novotel New York,New York,3,107,USD
Sheraton Frankfurt,Frankfurt,4,128,USD
The Plaza Dubai,Dubai,3,273,USD
The Plaza Delhi,Delhi,4,326,USD
The Plaza Beijing,Beijing,3,70,USD
InterContinental Tokyo,Tokyo,5,268,USD
Grand Hyatt Paris,Paris,3,468,USD
Marriott Rome,Rome,5,550,USD
The Plaza New York,New York,4,562,USD
Marriott Istanbul,Istanbul,3,626,USD
Radisson Blu Istanbul,Istanbul,4,665,USD
Hilton Rome,Rome,3,110,USD
Pullman Paris,Paris,4,635,USD
Mandarin Oriental Hong Kong,Hong Kong,3,284,USD
InterContinental Tokyo,Tokyo,3,671,USD
Westin Moscow,Moscow,5,320,USD
Novotel Delhi,Delhi,3,475,USD
The Plaza New York,New York,5,382,USD
Novotel Los Angeles,Los Angeles,3,273,USD
Novotel Frankfurt,Frankfurt,3,228,USD
Holiday Inn London,London,4,215,USD
Novotel Paris,Paris,3,388,USD
Novotel Madrid,Madrid,4,471,USD
Sheraton Rome,Rome,5,548,USD
Radisson Blu Melbourne,Melbourne,3,293,USD
Radisson Blu Dubai,Dubai,5,284,USD
Pullman Frankfurt,Frankfurt,5,397,USD
Mandarin Oriental New York,New York,4,476,USD
Sheraton Frankfurt,Frankfurt,5,404,USD
Radisson Blu Delhi,Delhi,5,533,USD
Pullman Tokyo,Tokyo,5,393,USD
Holiday Inn New York,New York,5,64,USD
Novotel Delhi,Delhi,4,684,USD
InterContinental Sydney,Sydney,3,319,USD
Shangri-La Chicago,Chicago,4,368,USD
Marriott New York,New York,3,466,USD
InterContinental Singapore,Singapore,4,414,USD
InterContinental Singapore,Singapore,5,594,USD
Sheraton Chicago,Chicago,3,466,USD
The Plaza Los Angeles,Los Angeles,4,352,USD
Westin Madrid,Madrid,5,384,USD
The Plaza Sydney,Sydney,4,167,USD
Holiday Inn Rome,Rome,4,74,USD
Holiday Inn Paris,Paris,4,223,USD
Shangri-La Tokyo,Tokyo,5,283,USD
Sheraton Moscow,Moscow,4,524,USD
Marriott Dubai,Dubai,5,264,USD
Marriott Delhi,Delhi,5,679,USD
The Plaza Los Angeles,Los Angeles,4,219,USD
Marriott Delhi,Delhi,4,166,USD
Radisson Blu Sydney,Sydney,3,103,USD
Westin Moscow,Moscow,4,151,USD
Hilton Madrid,Madrid,4,321,USD
Radisson Blu Rome,Rome,3,470,USD
Four Seasons Melbourne,Melbourne,3,409,USD
Grand Hyatt Dubai,Dubai,5,586,USD
InterContinental Rome,Rome,4,113,USD
Hilton Sydney,Sydney,5,213,USD
Grand Hyatt Beijing,Beijing,4,471,USD
Pullman Rome,Rome,5,405,USD
Novotel Melbourne,Melbourne,5,368,USD
The Plaza Rome,Rome,5,689,USD
Marriott Paris,Paris,5,693,USD
The Plaza Moscow,Moscow,5,134,USD
Marriott Toronto,Toronto,4,574,USD
Four Seasons Moscow,Moscow,4,456,USD
Holiday Inn Chicago,Chicago,5,100,USD
Ritz-Carlton Singapore,Singapore,4,346,USD
Shangri-La Delhi,Delhi,4,97,USD
Holiday Inn London,London,5,694,USD
Sheraton Bangkok,Bangkok,3,608,USD
Marriott Frankfurt,Frankfurt,3,279,USD
Radisson Blu Toronto,Toronto,4,171,USD
Westin London,London,3,446,USD
Mandarin Oriental Tokyo,Tokyo,4,380,USD
The Plaza Los Angeles,Los Angeles,5,188,USD
The Plaza Moscow,Moscow,5,88,USD
The Plaza London,London,3,221,USD
Westin Singapore,Singapore,3,616,USD
InterContinental Moscow,Moscow,5,186,USD
Pullman Moscow,Moscow,4,207,USD
Mandarin Oriental Rome,Rome,3,193,USD
Pullman Toronto,Toronto,3,647,USD
Hilton Tokyo,Tokyo,3,661,USD
Holiday Inn Singapore,Singapore,5,505,USD
Marriott Los Angeles,Los Angeles,4,148,USD
Pullman Paris,Paris,5,369,USD
Hilton Frankfurt,Frankfurt,4,159,USD
Westin Melbourne,Melbourne,3,60,USD
Marriott Dubai,Dubai,5,405,USD
Mandarin Oriental Beijing,Beijing,5,237,USD
Holiday Inn Istanbul,Istanbul,3,547,USD
Ritz-Carlton Chicago,Chicago,3,697,USD
Sheraton Madrid,Madrid,5,607,USD
Marriott Dubai,Dubai,3,634,USD
Hilton Moscow,Moscow,5,585,USD
Sheraton Madrid,Madrid,4,168,USD
The Plaza Moscow,Moscow,3,94,USD
Sheraton Madrid,Madrid,5,140,USD
Radisson Blu Singapore,Singapore,5,617,USD
Shangri-La Beijing,Beijing,3,320,USD
Mandarin Oriental Hong Kong,Hong Kong,4,670,USD
Sheraton Hong Kong,Hong Kong,4,434,USD
The Plaza Madrid,Madrid,3,267,USD
InterContinental Paris,Paris,4,570,USD
Shangri-La Moscow,Moscow,4,256,USD
Shangri-La Delhi,Delhi,5,320,USD
Novotel Delhi,Delhi,4,635,USD
The Plaza Chicago,Chicago,3,339,USD
Radisson Blu Dubai,Dubai,5,171,USD
Holiday Inn Frankfurt,Frankfurt,5,353,USD
InterContinental Hong Kong,Hong Kong,4,481,USD
Mandarin Oriental Toronto,Toronto,5,636,USD
Shangri-La Istanbul,Istanbul,3,240,USD
Sheraton Frankfurt,Frankfurt,5,644,USD
Novotel Beijing,Beijing,3,156,USD
Westin Tokyo,Tokyo,4,121,USD
Holiday Inn Dubai,Dubai,5,298,USD
Radisson Blu Los Angeles,Los Angeles,3,693,USD
InterContinental Beijing,Beijing,4,445,USD
Grand Hyatt Tokyo,Tokyo,3,692,USD
Holiday Inn Madrid,Madrid,5,137,USD
Mandarin Oriental Sydney,Sydney,5,624,USD
Westin Istanbul,Istanbul,4,640,USD
Grand Hyatt Istanbul,Istanbul,4,453,USD
The Plaza Melbourne,Melbourne,5,664,USD
Four Seasons Frankfurt,Frankfurt,4,576,USD
Novotel Dubai,Dubai,3,146,USD
Radisson Blu New York,New York,4,372,USD
InterContinental Chicago,Chicago,3,116,USD
Grand Hyatt Toronto,Toronto,3,458,USD
Novotel Sydney,Sydney,4,688,USD
Radisson Blu Chicago,Chicago,4,494,USD
Four Seasons London,London,5,297,USD
Grand Hyatt Sydney,Sydney,3,352,USD
Pullman Sydney,Sydney,3,564,USD
Pullman Frankfurt,Frankfurt,4,541,USD
Radisson Blu London,London,4,586,USD
Four Seasons Toronto,Toronto,3,441,USD
Sheraton Melbourne,Melbourne,3,663,USD
Holiday Inn Paris,Paris,3,276,USD
Four Seasons Sydney,Sydney,3,650,USD
The Plaza Melbourne,Melbourne,4,271,USD
Ritz-Carlton Hong Kong,Hong Kong,4,102,USD
Four Seasons Singapore,Singapore,3,356,USD
The Plaza Istanbul,Istanbul,5,525,USD
Marriott Bangkok,Bangkok,3,139,USD
Mandarin Oriental Beijing,Beijing,3,297,USD
Novotel London,London,3,521,USD
Sheraton London,London,3,161,USD
Marriott Singapore,Singapore,4,527,USD
Grand Hyatt New York,New York,4,235,USD
The Plaza Beijing,Beijing,5,82,USD
Ritz-Carlton Chicago,Chicago,3,654,USD
Sheraton Los Angeles,Los Angeles,4,478,USD
Grand Hyatt Dubai,Dubai,5,694,USD
Pullman Frankfurt,Frankfurt,3,294,USD
The Plaza London,London,3,406,USD
Ritz-Carlton Delhi,Delhi,3,602,USD
Sheraton Singapore,Singapore,3,650,USD
The Plaza Sydney,Sydney,5,193,USD
Novotel Melbourne,Melbourne,3,436,USD
Sheraton London,London,5,323,USD
Novotel Singapore,Singapore,5,129,USD
Grand Hyatt Melbourne,Melbourne,3,541,USD
Novotel Melbourne,Melbourne,4,600,USD
Westin Los Angeles,Los Angeles,3,383,USD
Radisson Blu Madrid,Madrid,3,328,USD
Ritz-Carlton Paris,Paris,4,395,USD
Radisson Blu Los Angeles,Los Angeles,5,342,USD
Novotel Los Angeles,Los Angeles,5,353,USD
Pullman Beijing,Beijing,5,484,USD
Radisson Blu Paris,Paris,5,448,USD
Pullman Sydney,Sydney,3,477,USD
Mandarin Oriental New York,New York,5,573,USD
Radisson Blu Melbourne,Melbourne,4,63,USD
Ritz-Carlton Rome,Rome,4,410,USD
Four Seasons Los Angeles,Los Angeles,5,428,USD
Pullman Frankfurt,Frankfurt,3,437,USD
Holiday Inn Dubai,Dubai,5,108,USD
Ritz-Carlton London,London,4,106,USD
Holiday Inn Madrid,Madrid,4,120,USD
Four Seasons New York,New York,5,269,USD
Pullman Bangkok,Bangkok,3,340,USD
InterContinental Los Angeles,Los Angeles,3,124,USD
Hilton Toronto,Toronto,3,529,USD
Grand Hyatt Rome,Rome,3,227,USD
Hilton Toronto,Toronto,5,683,USD
The Plaza Singapore,Singapore,4,552,USD
Westin Frankfurt,Frankfurt,4,692,USD
Shangri-La Hong Kong,Hong Kong,4,71,USD
Pullman Melbourne,Melbourne,4,466,USD
Novotel Dubai,Dubai,4,375,USD
Sheraton Melbourne,Melbourne,3,203,USD
Hilton Toronto,Toronto,5,600,USD
Novotel Melbourne,Melbourne,5,221,USD
Hilton Frankfurt,Frankfurt,3,324,USD
The Plaza Istanbul,Istanbul,4,556,USD
Sheraton Los Angeles,Los Angeles,3,263,USD
Holiday Inn Singapore,Singapore,3,637,USD
InterContinental Sydney,Sydney,4,481,USD
InterContinental London,London,5,316,USD
InterContinental Chicago,Chicago,3,672,USD
Radisson Blu Hong Kong,Hong Kong,3,451,USD
Radisson Blu Melbourne,Melbourne,5,390,USD
Westin Tokyo,Tokyo,3,531,USD
Radisson Blu Dubai,Dubai,3,590,USD
Four Seasons Tokyo,Tokyo,3,477,USD
The Plaza Paris,Paris,5,626,USD
Shangri-La Hong Kong,Hong Kong,4,604,USD
Radisson Blu Beijing,Beijing,3,370,USD
Four Seasons Singapore,Singapore,3,419,USD
Novotel New York,New York,3,305,USD
Novotel Singapore,Singapore,3,110,USD
Grand Hyatt New York,New York,4,630,USD
Four Seasons Dubai,Dubai,5,482,USD
Hilton Istanbul,Istanbul,3,594,USD
Grand Hyatt Singapore,Singapore,3,342,USD
Novotel Paris,Paris,3,486,USD
Pullman London,London,5,197,USD
Hilton Frankfurt,Frankfurt,4,541,USD
Marriott Bangkok,Bangkok,4,86,USD
Ritz-Carlton Tokyo,Tokyo,3,508,USD
Mandarin Oriental Frankfurt,Frankfurt,3,577,USD
Westin Bangkok,Bangkok,4,247,USD
Four Seasons Madrid,Madrid,4,493,USD
Westin Chicago,Chicago,4,318,USD
Four Seasons Delhi,Delhi,4,618,USD
Holiday Inn Chicago,Chicago,3,438,USD
Four Seasons Chicago,Chicago,3,517,USD
Westin Frankfurt,Frankfurt,3,277,USD
Westin Toronto,Toronto,5,507,USD
Westin Los Angeles,Los Angeles,4,187,USD
Radisson Blu Los Angeles,Los Angeles,5,338,USD
Westin Madrid,Madrid,3,317,USD
Grand Hyatt Los Angeles,Los Angeles,3,529,USD
Mandarin Oriental Madrid,Madrid,3,258,USD
Radisson Blu Madrid,Madrid,4,330,USD
Radisson Blu London,London,3,395,USD
Hilton Los Angeles,Los Angeles,5,646,USD
Four Seasons Dubai,Dubai,5,610,USD
Shangri-La Hong Kong,Hong Kong,4,418,USD
Shangri-La Dubai,Dubai,3,259,USD
Sheraton Istanbul,Istanbul,5,603,USD
InterContinental Delhi,Delhi,5,426,USD
Shangri-La Hong Kong,Hong Kong,5,570,USD
InterContinental Melbourne,Melbourne,4,69,USD
InterContinental New York,New York,3,85,USD
Grand Hyatt New York,New York,3,223,USD
Shangri-La Toronto,Toronto,5,604,USD
InterContinental Hong Kong,Hong Kong,5,125,USD
Sheraton Frankfurt,Frankfurt,5,170,USD
Four Seasons Bangkok,Bangkok,4,100,USD
Four Seasons Melbourne,Melbourne,4,270,USD
Sheraton Chicago,Chicago,3,288,USD
Ritz-Carlton New York,New York,3,510,USD
Sheraton Paris,Paris,4,523,USD
Shangri-La New York,New York,4,388,USD
Marriott New York,New York,4,187,USD
Novotel Rome,Rome,5,639,USD
Four Seasons Sydney,Sydney,3,389,USD
Grand Hyatt Chicago,Chicago,4,468,USD
Four Seasons Hong Kong,Hong Kong,5,492,USD
Hilton Chicago,Chicago,3,608,USD
Ritz-Carlton Los Angeles,Los Angeles,5,652,USD
Marriott Singapore,Singapore,5,632,USD
Novotel New York,New York,4,247,USD
Ritz-Carlton Bangkok,Bangkok,4,363,USD
Sheraton Tokyo,Tokyo,3,159,USD
Marriott Bangkok,Bangkok,5,148,USD
Four Seasons Rome,Rome,5,146,USD
Grand Hyatt London,London,3,675,USD
InterContinental Delhi,Delhi,5,162,USD
Marriott Sydney,Sydney,4,363,USD
Radisson Blu London,London,3,378,USD
Hilton Toronto,Toronto,4,636,USD
The Plaza Beijing,Beijing,5,376,USD
Novotel Sydney,Sydney,5,484,USD
Pullman Moscow,Moscow,5,596,USD
InterContinental Delhi,Delhi,3,112,USD
Novotel Madrid,Madrid,3,248,USD
Pullman Singapore,Singapore,3,372,USD
Pullman Moscow,Moscow,3,465,USD
Four Seasons New York,New York,5,565,USD
Westin Tokyo,Tokyo,5,183,USD
Holiday Inn Tokyo,Tokyo,3,211,USD
Hilton Tokyo,Tokyo,5,477,USD
Four Seasons Dubai,Dubai,5,357,USD
Sheraton Hong Kong,Hong Kong,3,144,USD
Holiday Inn Istanbul,Istanbul,5,561,USD
InterContinental New York,New York,4,456,USD
Ritz-Carlton Chicago,Chicago,5,593,USD
InterContinental London,London,4,287,USD
Ritz-Carlton Beijing,Beijing,3,444,USD
Mandarin Oriental London,London,5,191,USD
Sheraton New York,New York,3,659,USD
The Plaza Toronto,Toronto,4,227,USD
Hilton Hong Kong,Hong Kong,5,131,USD
Grand Hyatt Frankfurt,Frankfurt,5,103,USD
Grand Hyatt Istanbul,Istanbul,5,642,USD
Mandarin Oriental Dubai,Dubai,3,292,USD
Mandarin Oriental Tokyo,Tokyo,4,343,USD
Mandarin Oriental Singapore,Singapore,5,186,USD
Hilton Moscow,Moscow,3,233,USD
Ritz-Carlton London,London,3,535,USD
Marriott Bangkok,Bangkok,3,76,USD
Holiday Inn Toronto,Toronto,3,110,USD
InterContinental Frankfurt,Frankfurt,5,626,USD
Sheraton Istanbul,Istanbul,5,608,USD
Mandarin Oriental Madrid,Madrid,4,343,USD
Mandarin Oriental Los Angeles,Los Angeles,3,322,USD
Marriott Beijing,Beijing,4,402,USD
The Plaza Los Angeles,Los Angeles,5,498,USD
Grand Hyatt Frankfurt,Frankfurt,3,631,USD
Radisson Blu Toronto,Toronto,4,362,USD
Westin Rome,Rome,5,134,USD
Mandarin Oriental Delhi,Delhi,5,438,USD
Hilton Madrid,Madrid,4,406,USD
Sheraton Toronto,Toronto,4,687,USD
Shangri-La Melbourne,Melbourne,3,540,USD
Grand Hyatt Singapore,Singapore,4,516,USD
Novotel Los Angeles,Los Angeles,5,195,USD
Grand Hyatt Beijing,Beijing,3,204,USD
InterContinental Istanbul,Istanbul,5,314,USD
Ritz-Carlton Rome,Rome,3,337,USD
Shangri-La Chicago,Chicago,3,370,USD
The Plaza Sydney,Sydney,4,626,USD
Shangri-La Paris,Paris,3,472,USD
Four Seasons Frankfurt,Frankfurt,5,134,USD
Ritz-Carlton Rome,Rome,3,476,USD
Novotel Paris,Paris,4,387,USD
Pullman Toronto,Toronto,5,77,USD
Four Seasons Frankfurt,Frankfurt,3,68,USD
The Plaza Dubai,Dubai,5,228,USD
Novotel Frankfurt,Frankfurt,4,615,USD
InterContinental Delhi,Delhi,5,242,USD
Hilton Bangkok,Bangkok,3,675,USD
The Plaza Istanbul,Istanbul,5,157,USD
Marriott London,London,4,139,USD
Shangri-La Moscow,Moscow,4,337,USD
Westin Paris,Paris,4,678,USD
Grand Hyatt Moscow,Moscow,3,63,USD
Marriott Beijing,Beijing,3,153,USD
Mandarin Oriental Paris,Paris,3,282,USD
Mandarin Oriental Melbourne,Melbourne,4,515,USD
Sheraton Frankfurt,Frankfurt,3,200,USD
Ritz-Carlton Hong Kong,Hong Kong,3,274,USD
Four Seasons Sydney,Sydney,5,516,USD
InterContinental Delhi,Delhi,5,90,USD
Hilton Beijing,Beijing,5,699,USD
Sheraton Toronto,Toronto,4,139,USD
Novotel New York,New York,3,600,USD
Hilton Chicago,Chicago,3,573,USD
The Plaza Istanbul,Istanbul,3,516,USD
Sheraton Hong Kong,Hong Kong,5,237,USD
Sheraton Moscow,Moscow,4,435,USD
Grand Hyatt London,London,5,642,USD
Novotel Madrid,Madrid,5,203,USD
Pullman New York,New York,4,226,USD
Pullman Rome,Rome,5,550,USD
Radisson Blu Los Angeles,Los Angeles,4,556,USD
Westin Melbourne,Melbourne,3,608,USD
InterContinental Delhi,Delhi,3,692,USD
Hilton Los Angeles,Los Angeles,5,345,USD
Hilton Tokyo,Tokyo,3,478,USD
The Plaza Rome,Rome,4,364,USD
Marriott Bangkok,Bangkok,5,343,USD
Marriott Melbourne,Melbourne,3,572,USD
Holiday Inn Los Angeles,Los Angeles,5,506,USD
Grand Hyatt Hong Kong,Hong Kong,3,578,USD
Four Seasons Los Angeles,Los Angeles,4,215,USD
Hilton London,London,4,219,USD
The Plaza Beijing,Beijing,5,540,USD
Pullman Melbourne,Melbourne,4,315,USD
Novotel Tokyo,Tokyo,3,243,USD
Sheraton Los Angeles,Los Angeles,3,407,USD
Sheraton Frankfurt,Frankfurt,3,639,USD
Grand Hyatt Hong Kong,Hong Kong,5,542,USD
Hilton Singapore,Singapore,3,685,USD
Mandarin Oriental Toronto,Toronto,4,134,USD
Ritz-Carlton Hong Kong,Hong Kong,4,294,USD
Radisson Blu Los Angeles,Los Angeles,5,414,USD
Ritz-Carlton Chicago,Chicago,5,384,USD
Marriott Frankfurt,Frankfurt,5,501,USD
Four Seasons Delhi,Delhi,5,295,USD
Four Seasons Istanbul,Istanbul,4,281,USD
Mandarin Oriental Los Angeles,Los Angeles,5,376,USD
InterContinental Istanbul,Istanbul,4,422,USD
Hilton Madrid,Madrid,5,378,USD
Westin Hong Kong,Hong Kong,4,608,USD
Westin London,London,4,249,USD
Grand Hyatt Tokyo,Tokyo,4,226,USD
Holiday Inn Chicago,Chicago,4,324,USD
Holiday Inn Istanbul,Istanbul,4,281,USD
Mandarin Oriental Delhi,Delhi,3,453,USD
Hilton Bangkok,Bangkok,5,681,USD
Shangri-La Los Angeles,Los Angeles,3,387,USD
Hilton Toronto,Toronto,3,154,USD
Ritz-Carlton Rome,Rome,3,616,USD
Mandarin Oriental London,London,4,343,USD
Shangri-La Istanbul,Istanbul,5,592,USD
Four Seasons Madrid,Madrid,5,368,USD
Radisson Blu Los Angeles,Los Angeles,5,653,USD
Grand Hyatt Frankfurt,Frankfurt,3,66,USD
Four Seasons Madrid,Madrid,3,565,USD
Westin Melbourne,Melbourne,3,355,USD
Westin Paris,Paris,4,659,USD
Mandarin Oriental Beijing,Beijing,4,463,USD
The Plaza Delhi,Delhi,4,335,USD
Hilton New York,New York,3,347,USD
InterContinental Frankfurt,Frankfurt,3,507,USD
Shangri-La Beijing,Beijing,3,412,USD
Hilton New York,New York,4,511,USD
Mandarin Oriental Istanbul,Istanbul,3,206,USD
Radisson Blu Sydney,Sydney,4,616,USD
Pullman Melbourne,Melbourne,3,592,USD
Westin Moscow,Moscow,5,221,USD
Grand Hyatt Paris,Paris,3,590,USD
Radisson Blu Dubai,Dubai,4,418,USD
Ritz-Carlton Delhi,Delhi,5,587,USD
InterContinental Toronto,Toronto,3,224,USD
Hilton Hong Kong,Hong Kong,5,219,USD
Marriott Sydney,Sydney,4,407,USD
