hotel_name,city,star_rating,per_night_price,currency
Ritz-Carlton Los Angeles,Los Angeles,5,488,USD
Mandarin Oriental Istanbul,Istanbul,4,233,USD
Mandarin Oriental Frankfurt,Frankfurt,3,84,USD
Novotel Paris,Paris,4,458,USD
The Plaza Paris,Paris,5,244,USD
Shangri-La Dubai,Dubai,4,551,USD
Pullman Singapore,Singapore,5,684,USD
Mandarin Oriental London,London,5,236,USD
Radisson Blu London,London,5,513,USD
Novotel Toronto,Toronto,4,149,USD
Mandarin Oriental Dubai,Dubai,3,251,USD
The Plaza Beijing,Beijing,5,230,USD
Hilton Toronto,Toronto,3,691,USD
Mandarin Oriental Delhi,Delhi,3,298,USD
Ritz-Carlton Frankfurt,Frankfurt,3,675,USD
Four Seasons Sydney,Sydney,5,424,USD
Novotel Toronto,Toronto,5,330,USD
Four Seasons Rome,Rome,4,118,USD
Novotel Toronto,Toronto,3,80,USD
Pullman Bangkok,Bangkok,5,124,USD
Grand Hyatt Hong Kong,Hong Kong,4,580,USD
Sheraton Toronto,Toronto,4,647,USD
Four Seasons London,London,4,689,USD
The Plaza Rome,Rome,4,354,USD
Ritz-Carlton Sydney,Sydney,4,422,USD
Hilton London,London,5,153,USD
Ritz-Carlton Beijing,Beijing,5,636,USD
The Plaza Moscow,Moscow,3,590,USD
Novotel Los Angeles,Los Angeles,5,174,USD
Four Seasons London,London,4,399,USD
Pullman Istanbul,Istanbul,5,472,USD
Shangri-La Delhi,Delhi,5,415,USD
Sheraton Singapore,Singapore,5,661,USD
Westin Sydney,Sydney,5,352,USD
Novotel Dubai,Dubai,4,684,USD
Grand Hyatt New York,New York,4,187,USD
Hilton Sydney,Sydney,3,582,USD
The Plaza Toronto,Toronto,5,477,USD
Marriott Istanbul,Istanbul,4,621,USD
Hilton Madrid,Madrid,3,121,USD
Ritz-Carlton Los Angeles,Los Angeles,4,646,USD
Ritz-Carlton Hong Kong,Hong Kong,5,604,USD
Shangri-La Chicago,Chicago,5,93,USD
Four Seasons Los Angeles,Los Angeles,5,299,USD
Mandarin Oriental Sydney,Sydney,4,105,USD
Holiday Inn Singapore,Singapore,5,293,USD
Mandarin Oriental Frankfurt,Frankfurt,5,308,USD
Marriott Singapore,Singapore,5,133,USD
Holiday Inn Hong Kong,Hong Kong,3,591,USD
Sheraton Madrid,Madrid,5,132,USD
Westin Sydney,Sydney,5,378,USD
Novotel Istanbul,Istanbul,5,356,USD
Hilton New York,New York,3,554,USD
Shangri-La Rome,Rome,4,175,USD
Marriott Chicago,Chicago,5,448,USD
Ritz-Carlton Hong Kong,Hong Kong,3,217,USD
InterContinental Dubai,Dubai,4,609,USD
Novotel London,London,5,272,USD
Sheraton Tokyo,Tokyo,3,140,USD
Ritz-Carlton Rome,Rome,4,461,USD
Mandarin Oriental Frankfurt,Frankfurt,3,214,USD
The Plaza Frankfurt,Frankfurt,4,60,USD
Radisson Blu Singapore,Singapore,4,82,USD
Westin Hong Kong,Hong Kong,4,535,USD
Four Seasons Delhi,Delhi,4,199,USD
Novotel Hong Kong,Hong Kong,3,163,USD
Shangri-La Rome,Rome,5,583,USD
Radisson Blu Dubai,Dubai,3,553,USD
Four Seasons Melbourne,Melbourne,4,498,USD
Hilton Bangkok,Bangkok,5,460,USD
Radisson Blu Istanbul,Istanbul,5,116,USD
Ritz-Carlton Istanbul,Istanbul,5,241,USD
Mandarin Oriental New York,New York,3,316,USD
Marriott Los Angeles,Los Angeles,3,126,USD
Novotel New York,New York,5,544,USD
Four Seasons Singapore,Singapore,4,268,USD
Pullman Chicago,Chicago,4,126,USD
Pullman Hong Kong,Hong Kong,3,89,USD
Grand Hyatt Melbourne,Melbourne,5,129,USD
Westin Delhi,Delhi,3,483,USD
Mandarin Oriental Chicago,Chicago,3,489,USD
Ritz-Carlton Dubai,Dubai,3,654,USD
Grand Hyatt Frankfurt,Frankfurt,3,522,USD
Marriott Dubai,Dubai,4,259,USD
The Plaza Hong Kong,Hong Kong,3,417,USD
Mandarin Oriental Madrid,Madrid,4,93,USD
Mandarin Oriental Rome,Rome,4,164,USD
Ritz-Carlton Tokyo,Tokyo,3,518,USD
Westin Los Angeles,Los Angeles,3,178,USD
Pullman Moscow,Moscow,4,226,USD
Pullman Los Angeles,Los Angeles,4,289,USD
Hilton Los Angeles,Los Angeles,3,321,USD
Holiday Inn Moscow,Moscow,3,99,USD
Radisson Blu Singapore,Singapore,5,338,USD
Holiday Inn Toronto,Toronto,3,158,USD
Novotel Istanbul,Istanbul,5,419,USD
Pullman Singapore,Singapore,4,170,USD
InterContinental Sydney,Sydney,3,399,USD
Ritz-Carlton Tokyo,Tokyo,3,334,USD
Shangri-La Hong Kong,Hong Kong,4,217,USD
Shangri-La New York,New York,3,473,USD
InterContinental Los Angeles,Los Angeles,4,284,USD
Grand Hyatt Sydney,Sydney,3,415,USD
Hilton Toronto,Toronto,3,639,USD
The Plaza Bangkok,Bangkok,5,635,USD
Shangri-La Delhi,Delhi,4,190,USD
Pullman London,London,5,515,USD
Four Seasons Toronto,Toronto,3,208,USD
Radisson Blu London,London,3,355,USD
Marriott Chicago,Chicago,3,106,USD
Ritz-Carlton Beijing,Beijing,4,276,USD
Hilton Delhi,Delhi,5,679,USD
Grand Hyatt Bangkok,Bangkok,3,598,USD
The Plaza Rome,Rome,5,431,USD
Westin Moscow,Moscow,5,139,USD
Marriott Hong Kong,Hong Kong,5,223,USD
Mandarin Oriental Tokyo,Tokyo,3,488,USD
Ritz-Carlton Delhi,Delhi,5,349,USD
Ritz-Carlton Madrid,Madrid,5,214,USD
Ritz-Carlton Rome,Rome,4,530,USD
Grand Hyatt Chicago,Chicago,5,237,USD
Westin Tokyo,Tokyo,3,155,USD
Mandarin Oriental Beijing,Beijing,5,646,USD
The Plaza Moscow,Moscow,3,180,USD
Radisson Blu Paris,Paris,4,246,USD
Four Seasons Istanbul,Istanbul,5,644,USD
Shangri-La Madrid,Madrid,5,177,USD
InterContinental Frankfurt,Frankfurt,5,476,USD
Ritz-Carlton Bangkok,Bangkok,3,185,USD
InterContinental Melbourne,Melbourne,4,622,USD
Hilton Bangkok,Bangkok,5,467,USD
Four Seasons Delhi,Delhi,3,570,USD
InterContinental Rome,Rome,3,621,USD
Shangri-La Paris,Paris,5,605,USD
Pullman Delhi,Delhi,3,83,USD
Westin Toronto,Toronto,5,127,USD
The Plaza Madrid,Madrid,3,600,USD
Sheraton Beijing,Beijing,5,109,USD
Radisson Blu Sydney,Sydney,3,586,USD
Ritz-Carlton Singapore,Singapore,5,150,USD
Novotel Los Angeles,Los Angeles,3,411,USD
Hilton Hong Kong,Hong Kong,4,532,USD
Four Seasons Frankfurt,Frankfurt,5,143,USD
Grand Hyatt Beijing,Beijing,4,115,USD
Four Seasons Chicago,Chicago,4,489,USD
Holiday Inn Bangkok,Bangkok,4,475,USD
Holiday Inn Rome,Rome,3,165,USD
Hilton Chicago,Chicago,3,449,USD
Holiday Inn Tokyo,Tokyo,3,195,USD
Novotel New York,New York,5,349,USD
Marriott Los Angeles,Los Angeles,4,488,USD
Pullman Beijing,Beijing,3,117,USD
Sheraton Bangkok,Bangkok,3,437,USD
Sheraton Sydney,Sydney,3,446,USD
Grand Hyatt Hong Kong,Hong Kong,3,491,USD
InterContinental London,London,5,407,USD
The Plaza Beijing,Beijing,4,374,USD
InterContinental Los Angeles,Los Angeles,4,125,USD
Marriott Chicago,Chicago,3,297,USD
Marriott New York,New York,5,251,USD
Mandarin Oriental Rome,Rome,5,523,USD
Sheraton Hong Kong,Hong Kong,4,139,USD
Radisson Blu Moscow,Moscow,3,335,USD
Westin Los Angeles,Los Angeles,3,226,USD
InterContinental Singapore,Singapore,4,161,USD
Westin Rome,Rome,3,445,USD
The Plaza Paris,Paris,5,133,USD
Four Seasons Singapore,Singapore,4,327,USD
InterContinental Madrid,Madrid,5,115,USD
Mandarin Oriental Sydney,Sydney,4,446,USD
Four Seasons Dubai,Dubai,3,235,USD
Pullman London,London,4,167,USD
Westin Sydney,Sydney,5,540,USD
The Plaza Toronto,Toronto,5,337,USD
Marriott Singapore,Singapore,4,195,USD
Westin Moscow,Moscow,5,620,USD
Grand Hyatt Beijing,Beijing,4,400,USD
Marriott Bangkok,Bangkok,4,524,USD
InterContinental Hong Kong,Hong Kong,4,678,USD
Shangri-La Sydney,Sydney,4,643,USD
Sheraton Paris,Paris,3,393,USD
Radisson Blu Madrid,Madrid,4,487,USD
Hilton Beijing,Beijing,4,252,USD
Grand Hyatt Sydney,Sydney,5,584,USD
Ritz-Carlton Rome,Rome,5,634,USD
Radisson Blu Delhi,Delhi,5,371,USD
Sheraton Chicago,Chicago,3,291,USD
InterContinental Moscow,Moscow,5,122,USD
Shangri-La Frankfurt,Frankfurt,5,174,USD
Mandarin Oriental Melbourne,Melbourne,4,232,USD
Marriott Los Angeles,Los Angeles,5,371,USD
Westin Madrid,Madrid,5,416,USD
Grand Hyatt London,London,5,168,USD
Radisson Blu Dubai,Dubai,3,444,USD
Grand Hyatt Chicago,Chicago,3,121,USD
Four Seasons Tokyo,Tokyo,3,639,USD
Ritz-Carlton Delhi,Delhi,5,471,USD
Westin Sydney,Sydney,5,453,USD
Hilton Madrid,Madrid,4,505,USD
Pullman Los Angeles,Los Angeles,5,566,USD
InterContinental Bangkok,Bangkok,3,307,USD
Novotel Melbourne,Melbourne,3,68,USD
Grand Hyatt Los Angeles,Los Angeles,5,406,USD
Mandarin Oriental Delhi,Delhi,3,639,USD
Hilton Dubai,Dubai,4,689,USD
Radisson Blu Dubai,Dubai,3,238,USD
InterContinental Istanbul,Istanbul,5,253,USD
Mandarin Oriental Paris,Paris,4,231,USD
Shangri-La Melbourne,Melbourne,3,359,USD
Grand Hyatt Los Angeles,Los Angeles,5,541,USD
Shangri-La Melbourne,Melbourne,5,608,USD
Grand Hyatt New York,New York,5,456,USD
Shangri-La Dubai,Dubai,5,365,USD
Grand Hyatt Toronto,Toronto,4,236,USD
Marriott Toronto,Toronto,5,164,USD
Radisson Blu Los Angeles,Los Angeles,4,433,USD
Holiday Inn Beijing,Beijing,4,399,USD
InterContinental Hong Kong,Hong Kong,3,641,USD
Holiday Inn Chicago,Chicago,5,409,USD
Sheraton Madrid,Madrid,3,682,USD
Shangri-La Rome,Rome,4,441,USD
Hilton New York,New York,5,463,USD
Mandarin Oriental Beijing,Beijing,4,328,USD
InterContinental Hong Kong,Hong Kong,5,369,USD
Radisson Blu Hong Kong,Hong Kong,3,545,USD
Mandarin Oriental Rome,Rome,4,634,USD
Holiday Inn Los Angeles,Los Angeles,3,592,USD
Pullman Singapore,Singapore,3,631,USD
Westin Rome,Rome,4,268,USD
Four Seasons Singapore,Singapore,5,392,USD
Mandarin Oriental Paris,Paris,4,652,USD
InterContinental Bangkok,Bangkok,5,352,USD
Holiday Inn Los Angeles,Los Angeles,4,609,USD
Marriott Toronto,Toronto,4,625,USD
Pullman Moscow,Moscow,3,614,USD
The Plaza Tokyo,Tokyo,3,627,USD
Holiday Inn Tokyo,Tokyo,5,635,USD
Westin Chicago,Chicago,5,417,USD
Westin Bangkok,Bangkok,4,667,USD
Pullman Tokyo,Tokyo,4,568,USD
Marriott Chicago,Chicago,5,475,USD
Hilton New York,New York,5,583,USD
Westin Moscow,Moscow,4,659,USD
Grand Hyatt Istanbul,Istanbul,5,605,USD
Sheraton Hong Kong,Hong Kong,3,607,USD
Mandarin Oriental Istanbul,Istanbul,4,379,USD
Novotel New York,New York,3,240,USD
Shangri-La Melbourne,Melbourne,5,122,USD
The Plaza Delhi,Delhi,4,515,USD
Hilton Dubai,Dubai,4,405,USD
Radisson Blu Madrid,Madrid,5,237,USD
Novotel Singapore,Singapore,4,328,USD
Radisson Blu Moscow,Moscow,3,685,USD
InterContinental Dubai,Dubai,4,300,USD
Novotel Singapore,Singapore,5,496,USD
Hilton Sydney,Sydney,3,176,USD
Marriott New York,New York,5,136,USD
Novotel Los Angeles,Los Angeles,4,289,USD
Four Seasons Toronto,Toronto,3,653,USD
Marriott Toronto,Toronto,4,466,USD
InterContinental Rome,Rome,5,343,USD
Holiday Inn Chicago,Chicago,3,553,USD
Shangri-La Dubai,Dubai,4,315,USD
Marriott London,London,5,326,USD
Westin Beijing,Beijing,4,314,USD
Hilton Dubai,Dubai,3,539,USD
Grand Hyatt Madrid,Madrid,5,518,USD
Ritz-Carlton Melbourne,Melbourne,4,253,USD
Novotel Singapore,Singapore,4,420,USD
Westin Melbourne,Melbourne,5,89,USD
Marriott Singapore,Singapore,5,475,USD
Four Seasons Melbourne,Melbourne,4,144,USD
Westin Moscow,Moscow,4,630,USD
Westin New York,New York,4,182,USD
Pullman Chicago,Chicago,4,96,USD
Novotel Moscow,Moscow,3,99,USD
Radisson Blu Sydney,Sydney,3,336,USD
Hilton Toronto,Toronto,4,141,USD
Ritz-Carlton Istanbul,Istanbul,3,485,USD
The Plaza Sydney,Sydney,4,212,USD
Four Seasons Beijing,Beijing,4,353,USD
Hilton Hong Kong,Hong Kong,4,423,USD
Radisson Blu New York,New York,3,620,USD
Novotel Toronto,Toronto,4,381,USD
InterContinental Hong Kong,Hong Kong,5,362,USD
Shangri-La New York,New York,5,127,USD
InterContinental Bangkok,Bangkok,4,273,USD
Hilton Toronto,Toronto,5,598,USD
Sheraton Singapore,Singapore,5,344,USD
Ritz-Carlton Hong Kong,Hong Kong,3,305,USD
The Plaza Istanbul,Istanbul,3,396,USD
Westin Delhi,Delhi,5,362,USD
Ritz-Carlton Toronto,Toronto,4,98,USD
Sheraton Chicago,Chicago,4,263,USD
Sheraton Paris,Paris,4,465,USD
Pullman Rome,Rome,3,247,USD
Ritz-Carlton Singapore,Singapore,3,156,USD
Ritz-Carlton Chicago,Chicago,3,172,USD
Hilton Chicago,Chicago,4,512,USD
Four Seasons Beijing,Beijing,5,697,USD
Radisson Blu Delhi,Delhi,5,574,USD
The Plaza Madrid,Madrid,5,164,USD
Sheraton Tokyo,Tokyo,5,362,USD
Sheraton Los Angeles,Los Angeles,4,634,USD
Hilton Sydney,Sydney,5,279,USD
Holiday Inn Delhi,Delhi,3,415,USD
Westin Istanbul,Istanbul,3,115,USD
Pullman Tokyo,Tokyo,3,109,USD
Ritz-Carlton Rome,Rome,3,437,USD
InterContinental Los Angeles,Los Angeles,5,671,USD
Radisson Blu Delhi,Delhi,3,583,USD
Ritz-Carlton Hong Kong,Hong Kong,5,319,USD
Radisson Blu Moscow,Moscow,5,108,USD
Mandarin Oriental Bangkok,Bangkok,5,392,USD
Radisson Blu Moscow,Moscow,5,252,USD
Radisson Blu Rome,Rome,4,264,USD
Novotel Moscow,Moscow,5,472,USD
Grand Hyatt Rome,Rome,4,92,USD
Shangri-La Melbourne,Melbourne,3,487,USD
Holiday Inn Singapore,Singapore,3,462,USD
Pullman Hong Kong,Hong Kong,5,334,USD
Novotel Paris,Paris,3,489,USD
Pullman Sydney,Sydney,4,678,USD
Grand Hyatt Los Angeles,Los Angeles,5,646,USD
Westin Singapore,Singapore,3,478,USD
Radisson Blu Tokyo,Tokyo,5,180,USD
Pullman Toronto,Toronto,5,430,USD
The Plaza Bangkok,Bangkok,5,649,USD
The Plaza Tokyo,Tokyo,5,566,USD
Holiday Inn Sydney,Sydney,3,308,USD
Holiday Inn Melbourne,Melbourne,5,575,USD
The Plaza Madrid,Madrid,5,107,USD
Marriott New York,New York,5,554,USD
Grand Hyatt Moscow,Moscow,3,446,USD
Radisson Blu Melbourne,Melbourne,3,602,USD
Grand Hyatt Tokyo,Tokyo,3,683,USD
Mandarin Oriental Moscow,Moscow,5,286,USD
Hilton New York,New York,3,113,USD
Hilton Dubai,Dubai,5,515,USD
Four Seasons Chicago,Chicago,4,373,USD
Novotel Rome,Rome,3,216,USD
Holiday Inn Tokyo,Tokyo,5,316,USD
Grand Hyatt Bangkok,Bangkok,3,295,USD
InterContinental Los Angeles,Los Angeles,5,452,USD
Mandarin Oriental Istanbul,Istanbul,5,324,USD
Westin Delhi,Delhi,4,367,USD
Holiday Inn Dubai,Dubai,3,564,USD
Shangri-La London,London,4,395,USD
The Plaza Madrid,Madrid,3,214,USD
Mandarin Oriental Paris,Paris,4,246,USD
Radisson Blu Madrid,Madrid,5,535,USD
Four Seasons Chicago,Chicago,3,188,USD
Mandarin Oriental Bangkok,Bangkok,3,251,USD
Marriott Los Angeles,Los Angeles,5,566,USD
Pullman Delhi,Delhi,5,516,USD
Pullman Tokyo,Tokyo,4,242,USD
Grand Hyatt Melbourne,Melbourne,3,678,USD
Pullman Sydney,Sydney,3,273,USD
Novotel New York,New York,3,254,USD
Marriott Madrid,Madrid,4,79,USD
Four Seasons Paris,Paris,4,230,USD
Marriott New York,New York,4,651,USD
Four Seasons Chicago,Chicago,5,475,USD
Radisson Blu New York,New York,3,404,USD
Novotel Dubai,Dubai,5,303,USD
Radisson Blu Paris,Paris,4,112,USD
Four Seasons Paris,Paris,4,486,USD
Marriott Melbourne,Melbourne,5,286,USD
Ritz-Carlton Toronto,Toronto,4,567,USD
The Plaza New York,New York,5,189,USD
Hilton Toronto,Toronto,5,198,USD
Novotel Los Angeles,Los Angeles,5,486,USD
Pullman Beijing,Beijing,5,492,USD
Ritz-Carlton Tokyo,Tokyo,4,644,USD
Novotel Istanbul,Istanbul,3,235,USD
Marriott Tokyo,Tokyo,4,689,USD
Pullman Sydney,Sydney,4,111,USD
Mandarin Oriental Melbourne,Melbourne,3,682,USD
Four Seasons Bangkok,Bangkok,4,578,USD
Mandarin Oriental Rome,Rome,4,686,USD
Radisson Blu Paris,Paris,5,650,USD
Shangri-La Madrid,Madrid,3,449,USD
Novotel Toronto,Toronto,3,433,USD
Hilton Beijing,Beijing,4,288,USD
Pullman Istanbul,Istanbul,4,79,USD
Pullman Chicago,Chicago,3,619,USD
Marriott Rome,Rome,4,552,USD
Ritz-Carlton Frankfurt,Frankfurt,5,194,USD
Holiday Inn Madrid,Madrid,3,331,USD
Shangri-La Dubai,Dubai,3,693,USD
Ritz-Carlton Melbourne,Melbourne,5,167,USD
Westin Beijing,Beijing,5,325,USD
Marriott Hong Kong,Hong Kong,3,545,USD
Radisson Blu Beijing,Beijing,5,272,USD
Pullman London,London,3,581,USD
Hilton Moscow,Moscow,3,691,USD
Marriott Madrid,Madrid,3,690,USD
Pullman Madrid,Madrid,4,402,USD
InterContinental Melbourne,Melbourne,5,606,USD
InterContinental Madrid,Madrid,4,693,USD
Grand Hyatt Melbourne,Melbourne,3,584,USD
Holiday Inn Singapore,Singapore,4,116,USD
Radisson Blu Rome,Rome,4,144,USD
Hilton Frankfurt,Frankfurt,5,620,USD
The Plaza Moscow,Moscow,4,320,USD
Ritz-Carlton Madrid,Madrid,5,337,USD
InterContinental Rome,Rome,3,101,USD
The Plaza Melbourne,Melbourne,4,607,USD
Westin Madrid,Madrid,3,78,USD
Westin Paris,Paris,3,110,USD
Radisson Blu Frankfurt,Frankfurt,3,110,USD
The Plaza Sydney,Sydney,3,687,USD
Shangri-La Melbourne,Melbourne,3,328,USD
InterContinental Melbourne,Melbourne,3,341,USD
Radisson Blu Istanbul,Istanbul,4,578,USD
Westin Chicago,Chicago,3,153,USD
Radisson Blu Tokyo,Tokyo,3,638,USD
The Plaza Madrid,Madrid,5,207,USD
InterContinental Paris,Paris,3,242,USD
Grand Hyatt Istanbul,Istanbul,5,297,USD
Radisson Blu Paris,Paris,5,76,USD
Shangri-La Paris,Paris,4,157,USD
Mandarin Oriental Bangkok,Bangkok,3,477,USD
Holiday Inn Moscow,Moscow,3,172,USD
The Plaza Madrid,Madrid,5,275,USD
The Plaza Hong Kong,Hong Kong,3,75,USD
Pullman Singapore,Singapore,4,327,USD
The Plaza Singapore,Singapore,5,373,USD
The Plaza Dubai,Dubai,5,459,USD
Radisson Blu London,London,3,244,USD
Pullman Rome,Rome,5,186,USD
Radisson Blu Hong Kong,Hong Kong,5,514,USD
Mandarin Oriental Singapore,Singapore,4,684,USD
Sheraton Chicago,Chicago,4,499,USD
Pullman Tokyo,Tokyo,3,487,USD
Novotel Frankfurt,Frankfurt,3,309,USD
Westin New York,New York,5,235,USD
Pullman Rome,Rome,3,76,USD
The Plaza Bangkok,Bangkok,3,202,USD
Four Seasons Beijing,Beijing,3,197,USD
Sheraton Istanbul,Istanbul,5,489,USD
Marriott London,London,5,460,USD
Shangri-La Beijing,Beijing,3,347,USD
Shangri-La London,London,5,243,USD
Marriott Sydney,Sydney,4,116,USD
Grand Hyatt Rome,Rome,4,603,USD
Ritz-Carlton Melbourne,Melbourne,4,616,USD
Westin Moscow,Moscow,4,294,USD
Hilton Hong Kong,Hong Kong,4,406,USD
Radisson Blu Frankfurt,Frankfurt,3,97,USD
Mandarin Oriental Paris,Paris,3,293,USD
The Plaza Sydney,Sydney,3,104,USD
Mandarin Oriental Singapore,Singapore,4,509,USD
Ritz-Carlton Dubai,Dubai,4,177,USD
Novotel Istanbul,Istanbul,5,670,USD
Radisson Blu Tokyo,Tokyo,5,227,USD
Novotel Frankfurt,Frankfurt,5,556,USD
Radisson Blu Melbourne,Melbourne,4,618,USD
Four Seasons Chicago,Chicago,3,109,USD
Mandarin Oriental Tokyo,Tokyo,4,75,USD
Shangri-La Toronto,Toronto,5,292,USD
The Plaza New York,New York,5,62,USD
The Plaza New York,New York,4,502,USD
Sheraton Madrid,Madrid,3,447,USD
Radisson Blu Frankfurt,Frankfurt,5,499,USD
Shangri-La Moscow,Moscow,3,419,USD
Holiday Inn Rome,Rome,3,474,USD
Sheraton Toronto,Toronto,5,576,USD
Four Seasons Delhi,Delhi,4,448,USD
The Plaza Paris,Paris,4,249,USD
InterContinental Singapore,Singapore,3,230,USD
Holiday Inn Rome,Rome,3,268,USD
Shangri-La Paris,Paris,5,211,USD
Mandarin Oriental Istanbul,Istanbul,3,312,USD
Mandarin Oriental Toronto,Toronto,3,108,USD
Marriott Rome,Rome,4,408,USD
Shangri-La Madrid,Madrid,5,669,USD
Radisson Blu Chicago,Chicago,4,558,USD
Sheraton New York,New York,5,300,USD
Westin Paris,Paris,3,74,USD
Hilton Delhi,Delhi,4,665,USD
Sheraton London,London,3,215,USD
Ritz-Carlton Toronto,Toronto,5,357,USD
Mandarin Oriental Sydney,Sydney,5,643,USD
Grand Hyatt Bangkok,Bangkok,3,475,USD
Marriott Bangkok,Bangkok,3,194,USD
Hilton Beijing,Beijing,5,651,USD
Grand Hyatt Chicago,Chicago,5,565,USD
Pullman Moscow,Moscow,3,87,USD
Novotel Rome,Rome,3,486,USD
The Plaza Dubai,Dubai,3,173,USD
Four Seasons Sydney,Sydney,3,551,USD
Novotel Chicago,Chicago,3,687,USD
Westin Hong Kong,Hong Kong,4,524,USD
Grand Hyatt Bangkok,Bangkok,3,304,USD
Marriott Beijing,Beijing,5,64,USD
Holiday Inn Dubai,Dubai,3,536,USD
InterContinental Moscow,Moscow,5,219,USD
Ritz-Carlton Melbourne,Melbourne,3,479,USD
The Plaza Singapore,Singapore,5,604,USD
Mandarin Oriental Chicago,Chicago,5,560,USD
Westin Tokyo,Tokyo,5,350,USD
Marriott Melbourne,Melbourne,4,200,USD
